District,Date,PCPO,OLP,NDP,GPO
Niagara Centre,2022-05-20,35%,21%,35%,6%
Niagara Centre,2022-05-21,36%,20%,33%,6%
Niagara Centre,2022-05-21,36%,19%,35%,6%
Niagara Centre,2022-05-22,37%,19%,34%,6%
Niagara Centre,2022-05-22,38%,18%,34%,6%
Niagara Centre,2022-05-23,39%,18%,32%,6%
Niagara Centre,2022-05-23,38%,18%,33%,6%
Kitchener South Hespeler,2022-05-01,39%,19%,21%,17%
Kitchener South Hespeler,2022-09-01,38%,25%,22%,9%
Kitchener South Hespeler,2023-01-01,38%,23%,25%,9%
Kitchener South Hespeler,2023-05-01,38%,23%,25%,9%
Kitchener South Hespeler,2023-09-01,38%,23%,25%,9%
Kitchener South Hespeler,2024-01-01,38%,23%,25%,9%
Kitchener South Hespeler,2024-05-01,37%,23%,25%,8%
Kitchener South Hespeler,2024-09-01,37%,23%,25%,9%
Kitchener South Hespeler,2025-01-01,37%,24%,25%,8%
Kitchener South Hespeler,2025-05-01,37%,24%,25%,8%
Kitchener South Hespeler,2022-04-30,38%,23%,25%,8%
Kitchener South Hespeler,2022-04-30,38%,23%,25%,8%
Kitchener South Hespeler,2022-05-03,38%,23%,24%,8%
Kitchener South Hespeler,2022-05-03,39%,24%,25%,9%
Kitchener South Hespeler,2022-05-04,40%,23%,25%,8%
Kitchener South Hespeler,2022-05-04,39%,24%,26%,8%
Kitchener South Hespeler,2022-05-05,39%,25%,24%,9%
Kitchener South Hespeler,2022-05-05,39%,25%,24%,9%
Kitchener South Hespeler,2022-05-06,38%,24%,24%,11%
Kitchener South Hespeler,2022-05-06,37%,23%,25%,12%
Kitchener South Hespeler,2022-05-07,37%,23%,25%,12%
Kitchener South Hespeler,2022-05-07,36%,23%,25%,12%
Kitchener South Hespeler,2022-05-08,37%,23%,25%,12%
Kitchener South Hespeler,2022-05-08,37%,23%,25%,12%
Kitchener South Hespeler,2022-05-09,37%,23%,24%,12%
Kitchener South Hespeler,2022-05-09,37%,23%,24%,12%
Kitchener South Hespeler,2022-05-10,36%,19%,29%,12%
Kitchener South Hespeler,2022-05-10,37%,19%,28%,12%
Kitchener South Hespeler,2022-05-11,37%,19%,28%,12%
Kitchener South Hespeler,2022-05-11,35%,19%,30%,12%
Kitchener South Hespeler,2022-05-12,35%,19%,29%,12%
Kitchener South Hespeler,2022-05-12,38%,18%,29%,11%
Kitchener South Hespeler,2022-05-13,40%,17%,27%,11%
Kitchener South Hespeler,2022-05-13,40%,17%,27%,11%
Kitchener South Hespeler,2022-05-14,39%,17%,25%,13%
Kitchener South Hespeler,2022-05-14,39%,17%,25%,13%
Kitchener South Hespeler,2022-05-15,39%,17%,25%,12%
Kitchener South Hespeler,2022-05-15,39%,17%,25%,12%
Kitchener South Hespeler,2022-05-16,35%,17%,27%,15%
Kitchener South Hespeler,2022-05-16,36%,17%,27%,14%
Kitchener South Hespeler,2022-05-17,37%,17%,27%,13%
Kitchener South Hespeler,2022-05-17,37%,17%,27%,13%
Kitchener South Hespeler,2022-05-18,35%,18%,28%,14%
Kitchener South Hespeler,2022-05-18,37%,17%,27%,13%
Kitchener South Hespeler,2022-05-19,38%,16%,26%,16%
Kitchener South Hespeler,2022-05-19,37%,17%,25%,16%
Kitchener South Hespeler,2022-05-20,37%,18%,25%,16%
Kitchener South Hespeler,2022-05-20,35%,22%,22%,16%
Kitchener South Hespeler,2022-05-21,37%,21%,21%,17%
Kitchener South Hespeler,2022-05-21,37%,20%,22%,16%
Kitchener South Hespeler,2022-05-22,38%,19%,22%,16%
Kitchener South Hespeler,2022-05-22,39%,18%,22%,17%
Kitchener South Hespeler,2022-05-23,40%,18%,20%,17%
Kitchener South Hespeler,2022-05-23,39%,19%,21%,17%
Hamilton West Ancaster Dundas,2022-05-01,33%,23%,34%,7%
Hamilton West Ancaster Dundas,2022-09-01,31%,33%,26%,5%
Hamilton West Ancaster Dundas,2023-01-01,29%,32%,28%,5%
Hamilton West Ancaster Dundas,2023-05-01,29%,30%,30%,5%
Hamilton West Ancaster Dundas,2023-09-01,29%,30%,30%,5%
Hamilton West Ancaster Dundas,2024-01-01,29%,30%,30%,5%
Hamilton West Ancaster Dundas,2024-05-01,29%,30%,31%,5%
Hamilton West Ancaster Dundas,2024-09-01,29%,30%,31%,5%
Hamilton West Ancaster Dundas,2025-01-01,29%,30%,30%,5%
Hamilton West Ancaster Dundas,2025-05-01,29%,31%,30%,5%
Hamilton West Ancaster Dundas,2022-04-30,30%,29%,30%,5%
Hamilton West Ancaster Dundas,2022-04-30,30%,30%,30%,5%
Hamilton West Ancaster Dundas,2022-05-03,30%,30%,30%,5%
Hamilton West Ancaster Dundas,2022-05-03,31%,30%,31%,5%
Hamilton West Ancaster Dundas,2022-05-04,31%,30%,31%,5%
Hamilton West Ancaster Dundas,2022-05-04,30%,31%,31%,5%
Hamilton West Ancaster Dundas,2022-05-05,31%,31%,30%,5%
Hamilton West Ancaster Dundas,2022-05-05,31%,31%,30%,5%
Hamilton West Ancaster Dundas,2022-05-06,30%,30%,29%,7%
Hamilton West Ancaster Dundas,2022-05-06,30%,30%,30%,7%
Hamilton West Ancaster Dundas,2022-05-07,30%,30%,30%,7%
Hamilton West Ancaster Dundas,2022-05-07,30%,30%,30%,7%
Hamilton West Ancaster Dundas,2022-05-08,30%,29%,30%,7%
Hamilton West Ancaster Dundas,2022-05-08,30%,29%,30%,7%
Hamilton West Ancaster Dundas,2022-05-09,30%,26%,33%,7%
Hamilton West Ancaster Dundas,2022-05-09,30%,26%,33%,7%
Hamilton West Ancaster Dundas,2022-05-10,30%,26%,32%,7%
Hamilton West Ancaster Dundas,2022-05-10,31%,26%,32%,7%
Hamilton West Ancaster Dundas,2022-05-11,31%,26%,32%,7%
Hamilton West Ancaster Dundas,2022-05-11,31%,26%,32%,7%
Hamilton West Ancaster Dundas,2022-05-12,31%,26%,32%,7%
Hamilton West Ancaster Dundas,2022-05-12,32%,25%,31%,7%
Hamilton West Ancaster Dundas,2022-05-13,33%,18%,41%,5%
Hamilton West Ancaster Dundas,2022-05-13,32%,18%,41%,5%
Hamilton West Ancaster Dundas,2022-05-14,33%,19%,38%,6%
Hamilton West Ancaster Dundas,2022-05-14,33%,20%,38%,6%
Hamilton West Ancaster Dundas,2022-05-15,33%,20%,38%,6%
Hamilton West Ancaster Dundas,2022-05-15,33%,19%,39%,6%
Hamilton West Ancaster Dundas,2022-05-16,29%,19%,41%,8%
Hamilton West Ancaster Dundas,2022-05-16,29%,19%,41%,8%
Hamilton West Ancaster Dundas,2022-05-17,30%,19%,41%,7%
Hamilton West Ancaster Dundas,2022-05-17,30%,19%,40%,7%
Hamilton West Ancaster Dundas,2022-05-18,28%,20%,42%,7%
Hamilton West Ancaster Dundas,2022-05-18,30%,19%,41%,7%
Hamilton West Ancaster Dundas,2022-05-19,32%,18%,40%,7%
Hamilton West Ancaster Dundas,2022-05-19,31%,20%,40%,7%
Hamilton West Ancaster Dundas,2022-05-20,31%,20%,39%,7%
Hamilton West Ancaster Dundas,2022-05-20,29%,26%,35%,7%
Hamilton West Ancaster Dundas,2022-05-21,31%,26%,34%,7%
Hamilton West Ancaster Dundas,2022-05-21,31%,24%,35%,7%
Hamilton West Ancaster Dundas,2022-05-22,32%,24%,35%,7%
Hamilton West Ancaster Dundas,2022-05-22,32%,23%,35%,7%
Hamilton West Ancaster Dundas,2022-05-23,34%,23%,33%,7%
Hamilton West Ancaster Dundas,2022-05-23,33%,23%,34%,7%
Toronto Centre,2022-05-01,13%,40%,39%,7%
Toronto Centre,2022-09-01,13%,39%,39%,4%
Toronto Centre,2023-01-01,13%,39%,39%,4%
Toronto Centre,2023-05-01,13%,39%,38%,4%
Toronto Centre,2023-09-01,13%,40%,38%,4%
Toronto Centre,2024-01-01,13%,39%,38%,4%
Toronto Centre,2024-05-01,13%,39%,38%,4%
Toronto Centre,2024-09-01,13%,39%,38%,4%
Toronto Centre,2025-01-01,13%,40%,38%,4%
Toronto Centre,2025-05-01,13%,39%,39%,4%
Toronto Centre,2022-04-30,14%,38%,39%,4%
Toronto Centre,2022-04-30,14%,38%,39%,4%
Toronto Centre,2022-05-03,14%,38%,39%,4%
Toronto Centre,2022-05-03,14%,38%,39%,4%
Toronto Centre,2022-05-04,14%,38%,39%,4%
Toronto Centre,2022-05-04,14%,38%,39%,4%
Toronto Centre,2022-05-05,14%,40%,37%,4%
Toronto Centre,2022-05-05,14%,40%,36%,4%
Toronto Centre,2022-05-06,14%,39%,36%,6%
Toronto Centre,2022-05-06,13%,39%,36%,6%
Toronto Centre,2022-05-07,13%,38%,36%,6%
Toronto Centre,2022-05-07,13%,38%,37%,6%
Toronto Centre,2022-05-08,14%,38%,36%,6%
Toronto Centre,2022-05-08,14%,39%,36%,6%
Toronto Centre,2022-05-09,14%,38%,36%,6%
Toronto Centre,2022-05-09,14%,38%,36%,6%
Toronto Centre,2022-05-10,14%,36%,38%,6%
Toronto Centre,2022-05-10,15%,36%,37%,6%
Toronto Centre,2022-05-11,15%,36%,37%,6%
Toronto Centre,2022-05-11,15%,37%,37%,6%
Toronto Centre,2022-05-12,15%,36%,37%,6%
Toronto Centre,2022-05-12,15%,36%,37%,6%
Toronto Centre,2022-05-13,12%,37%,44%,5%
Toronto Centre,2022-05-13,12%,36%,44%,5%
Toronto Centre,2022-05-14,12%,38%,41%,6%
Toronto Centre,2022-05-14,12%,39%,41%,6%
Toronto Centre,2022-05-15,12%,39%,41%,6%
Toronto Centre,2022-05-15,12%,38%,42%,6%
Toronto Centre,2022-05-16,10%,37%,44%,8%
Toronto Centre,2022-05-16,10%,37%,43%,7%
Toronto Centre,2022-05-17,10%,37%,43%,7%
Toronto Centre,2022-05-17,11%,37%,43%,7%
Toronto Centre,2022-05-18,10%,38%,43%,7%
Toronto Centre,2022-05-18,10%,37%,44%,7%
Toronto Centre,2022-05-19,11%,36%,44%,7%
Toronto Centre,2022-05-19,11%,38%,42%,6%
Toronto Centre,2022-05-20,11%,39%,42%,6%
Toronto Centre,2022-05-20,10%,44%,39%,6%
Toronto Centre,2022-05-21,12%,43%,37%,7%
Toronto Centre,2022-05-21,12%,41%,39%,6%
Toronto Centre,2022-05-22,12%,40%,39%,7%
Toronto Centre,2022-05-22,12%,39%,40%,7%
Toronto Centre,2022-05-23,13%,39%,38%,7%
Toronto Centre,2022-05-23,13%,40%,39%,7%
Waterloo,2022-05-01,30%,17%,39%,10%
Waterloo,2022-09-01,33%,21%,33%,7%
Waterloo,2023-01-01,32%,19%,35%,7%
Waterloo,2023-05-01,33%,19%,35%,7%
Waterloo,2023-09-01,33%,19%,34%,7%
Waterloo,2024-01-01,32%,20%,34%,7%
Waterloo,2024-05-01,32%,20%,35%,7%
Waterloo,2024-09-01,32%,20%,35%,7%
Waterloo,2025-01-01,32%,21%,34%,7%
Waterloo,2025-05-01,32%,21%,34%,7%
Waterloo,2022-04-30,33%,20%,34%,7%
Waterloo,2022-04-30,33%,20%,34%,7%
Waterloo,2022-05-03,33%,20%,34%,7%
Waterloo,2022-05-03,33%,20%,33%,7%
Waterloo,2022-05-04,33%,19%,34%,7%
Waterloo,2022-05-04,32%,20%,34%,7%
Waterloo,2022-05-05,33%,19%,34%,7%
Waterloo,2022-05-05,33%,19%,34%,7%
Waterloo,2022-05-06,32%,18%,33%,9%
Waterloo,2022-05-06,31%,18%,34%,10%
Waterloo,2022-05-07,31%,18%,34%,10%
Waterloo,2022-05-07,31%,18%,34%,10%
Waterloo,2022-05-08,32%,18%,34%,10%
Waterloo,2022-05-08,32%,18%,34%,10%
Waterloo,2022-05-09,31%,18%,33%,10%
Waterloo,2022-05-09,31%,18%,33%,10%
Waterloo,2022-05-10,31%,17%,34%,10%
Waterloo,2022-05-10,32%,17%,33%,10%
Waterloo,2022-05-11,32%,17%,33%,10%
Waterloo,2022-05-11,32%,15%,36%,8%
Waterloo,2022-05-12,33%,15%,36%,8%
Waterloo,2022-05-12,33%,15%,36%,8%
Waterloo,2022-05-13,29%,14%,46%,7%
Waterloo,2022-05-13,29%,14%,46%,7%
Waterloo,2022-05-14,29%,15%,44%,8%
Waterloo,2022-05-14,29%,15%,43%,8%
Waterloo,2022-05-15,29%,15%,43%,8%
Waterloo,2022-05-15,29%,14%,44%,8%
Waterloo,2022-05-16,25%,14%,46%,10%
Waterloo,2022-05-16,26%,14%,46%,10%
Waterloo,2022-05-17,27%,14%,46%,9%
Waterloo,2022-05-17,27%,14%,45%,9%
Waterloo,2022-05-18,25%,15%,47%,9%
Waterloo,2022-05-18,26%,14%,46%,9%
Waterloo,2022-05-19,28%,14%,45%,9%
Waterloo,2022-05-19,28%,15%,45%,9%
Waterloo,2022-05-20,28%,15%,45%,9%
Waterloo,2022-05-20,27%,19%,41%,9%
Waterloo,2022-05-21,28%,19%,39%,10%
Waterloo,2022-05-21,29%,18%,41%,9%
Waterloo,2022-05-22,29%,18%,40%,10%
Waterloo,2022-05-22,30%,17%,40%,10%
Waterloo,2022-05-23,31%,17%,38%,10%
Waterloo,2022-05-23,30%,17%,39%,10%
Ottawa West Nepean,2022-05-01,35%,24%,34%,5%
Ottawa West Nepean,2022-09-01,31%,40%,21%,2%
Ottawa West Nepean,2023-01-01,30%,40%,22%,2%
Ottawa West Nepean,2023-05-01,31%,37%,25%,2%
Ottawa West Nepean,2023-09-01,31%,37%,24%,2%
Ottawa West Nepean,2024-01-01,31%,37%,24%,2%
Ottawa West Nepean,2024-05-01,31%,37%,25%,2%
Ottawa West Nepean,2024-09-01,30%,38%,25%,2%
Ottawa West Nepean,2025-01-01,30%,38%,24%,2%
Ottawa West Nepean,2025-05-01,30%,34%,28%,3%
Ottawa West Nepean,2022-04-30,31%,33%,28%,3%
Ottawa West Nepean,2022-04-30,32%,33%,28%,3%
Ottawa West Nepean,2022-05-03,32%,33%,28%,3%
Ottawa West Nepean,2022-05-03,32%,33%,28%,3%
Ottawa West Nepean,2022-05-04,33%,33%,28%,3%
Ottawa West Nepean,2022-05-04,32%,34%,28%,3%
Ottawa West Nepean,2022-05-05,32%,35%,27%,3%
Ottawa West Nepean,2022-05-05,32%,34%,27%,3%
Ottawa West Nepean,2022-05-06,32%,34%,27%,4%
Ottawa West Nepean,2022-05-06,32%,33%,28%,4%
Ottawa West Nepean,2022-05-07,32%,33%,28%,4%
Ottawa West Nepean,2022-05-07,31%,33%,28%,4%
Ottawa West Nepean,2022-05-08,32%,33%,27%,4%
Ottawa West Nepean,2022-05-08,32%,33%,27%,4%
Ottawa West Nepean,2022-05-09,32%,33%,27%,4%
Ottawa West Nepean,2022-05-09,32%,33%,27%,4%
Ottawa West Nepean,2022-05-10,32%,33%,27%,4%
Ottawa West Nepean,2022-05-10,33%,33%,26%,4%
Ottawa West Nepean,2022-05-11,33%,33%,26%,4%
Ottawa West Nepean,2022-05-11,33%,33%,26%,4%
Ottawa West Nepean,2022-05-12,33%,33%,26%,4%
Ottawa West Nepean,2022-05-12,33%,33%,25%,4%
Ottawa West Nepean,2022-05-13,35%,23%,37%,4%
Ottawa West Nepean,2022-05-13,34%,23%,37%,4%
Ottawa West Nepean,2022-05-14,35%,24%,35%,5%
Ottawa West Nepean,2022-05-14,35%,24%,35%,4%
Ottawa West Nepean,2022-05-15,35%,24%,35%,4%
Ottawa West Nepean,2022-05-15,35%,24%,36%,4%
Ottawa West Nepean,2022-05-16,31%,23%,38%,6%
Ottawa West Nepean,2022-05-16,31%,24%,38%,6%
Ottawa West Nepean,2022-05-17,32%,23%,37%,5%
Ottawa West Nepean,2022-05-17,33%,24%,37%,5%
Ottawa West Nepean,2022-05-18,30%,24%,38%,5%
Ottawa West Nepean,2022-05-18,32%,23%,38%,5%
Ottawa West Nepean,2022-05-19,34%,23%,37%,5%
Ottawa West Nepean,2022-05-19,33%,24%,36%,5%
Ottawa West Nepean,2022-05-20,33%,25%,36%,5%
Ottawa West Nepean,2022-05-20,31%,28%,35%,5%
Ottawa West Nepean,2022-05-21,33%,27%,34%,5%
Ottawa West Nepean,2022-05-21,33%,25%,35%,5%
Ottawa West Nepean,2022-05-22,34%,25%,35%,5%
Ottawa West Nepean,2022-05-22,35%,24%,35%,5%
Ottawa West Nepean,2022-05-23,36%,24%,33%,5%
Ottawa West Nepean,2022-05-23,35%,24%,34%,5%
Ottawa Centre,2022-05-01,16%,24%,51%,7%
Ottawa Centre,2022-09-01,16%,48%,28%,3%
Ottawa Centre,2023-01-01,15%,44%,33%,2%
Ottawa Centre,2023-05-01,15%,41%,36%,2%
Ottawa Centre,2023-09-01,15%,41%,36%,2%
Ottawa Centre,2024-01-01,15%,40%,37%,2%
Ottawa Centre,2024-05-01,15%,40%,37%,2%
Ottawa Centre,2024-09-01,15%,40%,37%,2%
Ottawa Centre,2025-01-01,15%,41%,37%,2%
Ottawa Centre,2025-05-01,13%,41%,39%,2%
Ottawa Centre,2022-04-30,13%,40%,39%,2%
Ottawa Centre,2022-04-30,13%,40%,39%,2%
Ottawa Centre,2022-05-03,14%,40%,39%,2%
Ottawa Centre,2022-05-03,14%,40%,39%,2%
Ottawa Centre,2022-05-04,14%,40%,39%,2%
Ottawa Centre,2022-05-04,13%,40%,39%,2%
Ottawa Centre,2022-05-05,13%,41%,38%,3%
Ottawa Centre,2022-05-05,13%,41%,38%,3%
Ottawa Centre,2022-05-06,13%,40%,38%,3%
Ottawa Centre,2022-05-06,13%,40%,38%,4%
Ottawa Centre,2022-05-07,13%,40%,38%,4%
Ottawa Centre,2022-05-07,13%,40%,38%,4%
Ottawa Centre,2022-05-08,14%,39%,39%,4%
Ottawa Centre,2022-05-08,14%,39%,38%,4%
Ottawa Centre,2022-05-09,14%,39%,38%,4%
Ottawa Centre,2022-05-09,14%,39%,38%,4%
Ottawa Centre,2022-05-10,14%,35%,40%,4%
Ottawa Centre,2022-05-10,15%,36%,39%,4%
Ottawa Centre,2022-05-11,15%,36%,39%,4%
Ottawa Centre,2022-05-11,15%,36%,39%,4%
Ottawa Centre,2022-05-12,15%,36%,39%,4%
Ottawa Centre,2022-05-12,16%,36%,38%,4%
Ottawa Centre,2022-05-13,16%,22%,54%,5%
Ottawa Centre,2022-05-13,15%,22%,55%,5%
Ottawa Centre,2022-05-14,16%,24%,52%,6%
Ottawa Centre,2022-05-14,16%,24%,52%,6%
Ottawa Centre,2022-05-15,16%,24%,52%,5%
Ottawa Centre,2022-05-15,16%,23%,53%,5%
Ottawa Centre,2022-05-16,13%,23%,54%,7%
Ottawa Centre,2022-05-16,13%,23%,54%,7%
Ottawa Centre,2022-05-17,14%,23%,54%,7%
Ottawa Centre,2022-05-17,14%,23%,54%,7%
Ottawa Centre,2022-05-18,13%,24%,54%,6%
Ottawa Centre,2022-05-18,14%,23%,54%,6%
Ottawa Centre,2022-05-19,15%,22%,54%,6%
Ottawa Centre,2022-05-19,14%,24%,53%,6%
Ottawa Centre,2022-05-20,14%,25%,52%,6%
Ottawa Centre,2022-05-20,14%,27%,51%,6%
Ottawa Centre,2022-05-21,15%,26%,50%,7%
Ottawa Centre,2022-05-21,15%,25%,51%,6%
Ottawa Centre,2022-05-22,15%,25%,51%,6%
Ottawa Centre,2022-05-22,16%,24%,51%,7%
Ottawa Centre,2022-05-23,17%,24%,50%,7%
Ottawa Centre,2022-05-23,16%,24%,51%,7%
Scarborough Southwest,2022-05-01,28%,21%,43%,5%
Scarborough Southwest,2022-09-01,29%,29%,33%,4%
Scarborough Southwest,2023-01-01,28%,29%,34%,4%
Scarborough Southwest,2023-05-01,29%,29%,33%,4%
Scarborough Southwest,2023-09-01,29%,29%,33%,4%
Scarborough Southwest,2024-01-01,29%,29%,33%,4%
Scarborough Southwest,2024-05-01,29%,29%,33%,4%
Scarborough Southwest,2024-09-01,29%,29%,33%,4%
Scarborough Southwest,2025-01-01,29%,30%,33%,4%
Scarborough Southwest,2025-05-01,28%,31%,32%,3%
Scarborough Southwest,2022-04-30,29%,29%,33%,4%
Scarborough Southwest,2022-04-30,29%,29%,32%,4%
Scarborough Southwest,2022-05-03,30%,29%,32%,4%
Scarborough Southwest,2022-05-03,29%,29%,32%,3%
Scarborough Southwest,2022-05-04,30%,29%,32%,3%
Scarborough Southwest,2022-05-04,29%,30%,32%,3%
Scarborough Southwest,2022-05-05,29%,31%,30%,4%
Scarborough Southwest,2022-05-05,29%,31%,30%,4%
Scarborough Southwest,2022-05-06,29%,30%,29%,5%
Scarborough Southwest,2022-05-06,28%,30%,31%,5%
Scarborough Southwest,2022-05-07,28%,30%,31%,5%
Scarborough Southwest,2022-05-07,28%,30%,31%,5%
Scarborough Southwest,2022-05-08,29%,30%,30%,5%
Scarborough Southwest,2022-05-08,28%,30%,30%,5%
Scarborough Southwest,2022-05-09,28%,30%,30%,5%
Scarborough Southwest,2022-05-09,28%,29%,30%,5%
Scarborough Southwest,2022-05-10,29%,29%,30%,5%
Scarborough Southwest,2022-05-10,29%,29%,29%,5%
Scarborough Southwest,2022-05-11,29%,29%,29%,5%
Scarborough Southwest,2022-05-11,29%,29%,29%,5%
Scarborough Southwest,2022-05-12,30%,29%,29%,5%
Scarborough Southwest,2022-05-12,31%,27%,31%,5%
Scarborough Southwest,2022-05-13,28%,19%,47%,4%
Scarborough Southwest,2022-05-13,28%,19%,48%,4%
Scarborough Southwest,2022-05-14,28%,20%,45%,4%
Scarborough Southwest,2022-05-14,28%,20%,45%,4%
Scarborough Southwest,2022-05-15,28%,20%,45%,4%
Scarborough Southwest,2022-05-15,28%,20%,46%,4%
Scarborough Southwest,2022-05-16,25%,19%,48%,5%
Scarborough Southwest,2022-05-16,25%,19%,48%,5%
Scarborough Southwest,2022-05-17,26%,19%,47%,5%
Scarborough Southwest,2022-05-17,26%,20%,47%,5%
Scarborough Southwest,2022-05-18,24%,20%,48%,5%
Scarborough Southwest,2022-05-18,25%,19%,48%,5%
Scarborough Southwest,2022-05-19,27%,19%,47%,5%
Scarborough Southwest,2022-05-19,27%,20%,46%,5%
Scarborough Southwest,2022-05-20,27%,21%,46%,5%
Scarborough Southwest,2022-05-20,25%,24%,44%,5%
Scarborough Southwest,2022-05-21,26%,24%,43%,5%
Scarborough Southwest,2022-05-21,26%,22%,44%,5%
Scarborough Southwest,2022-05-22,27%,22%,44%,5%
Scarborough Southwest,2022-05-22,28%,21%,44%,5%
Scarborough Southwest,2022-05-23,29%,21%,42%,5%
Scarborough Southwest,2022-05-23,28%,21%,43%,5%
